Job Title,Location,Date Posted,Description,Responsibilities,Minimum Qualifications,Preferred Qualifications,Apply Link
Product Manager - SAP Integrations with Employee Central Payroll,"Gurugram, High Tech, Technology",NA,"Strong functional knowledge of payroll systems for the UK, Ireland, Finland, Norway, US, and Canada.; Good understanding of standard SAP integrations with Employee Central Payroll.; Experience in production support for US and Canada Employee Central Payroll.; Ability to strategically scale the current support team as more countries implement Employee Central Payroll across different time zones.; Solid understanding of Employee Central Payroll to support payroll processes in the UK, Ireland, US, and Canada.; Hands-on experience in configuring Employee Central Payroll, particularly for the UK, Ireland, US, and Canada, to address bugs, change requests, and enhancements.; Proficiency in configuring the Payroll Control Center.; Extensive knowledge of P2P integration (Point to Point) replication, Employee Central Payroll, delustering, etc.; In-depth knowledge of US payroll, including legal requirements, vacation premiums, CFDI, social insurance, and other legal reporting.; Proven experience in modifying/creating payroll and time PCRs and schemes.; Ability to resolve configuration and functional business issues hands-on.; Involvement in unit testing, regression testing, and integration testing.; Experience maintaining large-scale enterprise applications, ensuring stability, uptime, and seamless operational efficiency of the end-to-end payroll process for Employee Central Payroll in the UK, Ireland, US, and Canada.; Experience working with multiple stakeholders, influencing change, and driving end-to-end user journey-based solution design.; Ability to create and influence roadmaps with a solid understanding of human resources and payroll processes.; Experience in Agile product delivery.; Strong problem-solving and communication skills (both written and verbal) that reflect structured, clear, and objective thinking.",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95836
Product Manager I - Platform generative AI,"Bengaluru, Gurugram, High Tech, Technology",NA,"4+ years of product owner experience with strong product management toolkit, effectively working with cross-functional teams in an agile set-up across the full product development lifecycle; Prior experience in building products and driving impact with AI and/or generative AI space, contributing from strategy to delivery (preferred); Proven track-record in independently successfully delivering impact by identifying user needs, translating this into scoped product requirements / user stories, managing JIRA (or equivalent), running agile ceremonies and collaborating with technical teams ensuring feature delivery and bug fixes; Comfortable working in fast-paced environments and navigating complex, rapidly changing AI landscapes; consulting experience is valued; Strong execution and entrepreneurial mindset with the ability to identify, drive and deliver on critical paths and product strategies in a timely manner; Exceptional communication and stakeholder management skills with strong team player mindset working side by side with peers to deliver strategic bigger objectives; Excellent analytical and problem-solving & structuring skills with ability to translate technical concepts, user analytics and user pain points into product requirements; a technical understanding of AI and ML products is preferred; Some flexibility in working hours is required to accommodate different time zones as well as up to 20% international travel required due to the geographic dispersion of the team",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95391
Project Coordinator,Gurugram,NA,"3+ years of project management experience with a focus on high-stakeholder engagement and a proven ability to drive projects and initiatives under tight deadlines; Excellent project management, stakeholder management, and strong communication skills (both verbal and written); A strong ownership mentality, a self-driven approach to work, and the ability to navigate ambiguous environments effectively",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95735
Proposal Analyst,"Gurugram, Public Sector, Firm Administration",NA,"University degree; 2+ years of experience in a client services setting, with experience in one or more of: public sector procurement, client development, business development, proposal management, communications; Basic understanding of professional services client development; Additional proposal training/certifications (APMP - Association of Proposal Management Professionals); Shipley training or experience a plus; Proven project management skills; Strong conceptual and analytical problem-solving skills; Excellent communications skills in English, written and verbal (e.g., ability to synthesize and convey complex information clearly and compellingly); Proficiency in Microsoft Office products (i.e. PowerPoint, Excel, Ms Word, Adobe Acrobat); Results-oriented; entrepreneurial and self-driven; Collaborative; able to build relationships and influence stakeholders across roles and levels; High professional and ethical standards and respect for confidentiality",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94318
Recruiter,"Bengaluru, Gurugram, Mumbai, High Tech, Firm Administration",NA,"Bachelor’s degree required; advanced degree preferred; 2+ years of recruitment experience, with expertise in campus and professional hiring; Exceptional organizational and administrative skills with strong attention to detail; Ability to manage multiple priorities in a dynamic environment; Proven ability to communicate effectively, both written and oral; Strong strategic thinking and problem-solving skills; Proficient in database management, pipeline monitoring, and KPI tracking; Proficiency in PowerPoint, Excel, and ATS platforms (e.g., Avature); Entrepreneurial mindset with the ability to take initiative and adapt to ambiguity; Strong client service orientation and ability to build relationships with senior leadership; Commitment to confidentiality and ethical recruiting practices",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94578
Research Science Analyst - Global Banking Pools,"Gurugram, Financial Services",NA,"Master's degree in economics or finance related field, mathematics, statistics is an added advantage; Basic understanding of banking economics and macroeconomics; Familiarity with banks' financial reports is a plus; Experienced user of Excel; R, Python, other advanced analytics tool or programming knowledge is a plus; Strong analytical capability; ability to synthesize complex relationships; Outstanding attention to detail and dedication to data accuracy; Ability to work efficiently under pressure and keep tight deadlines; Strong written and verbal communication skills in English; Professional attitude and service orientation; Ability to work independently as well as in a team; Entrepreneurial and self-starters who enjoy the challenges and rewards of research work in a dynamic and changing environment",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94577
Security Analyst,"Bengaluru, Gurugram, High Tech, Technology",NA,"2+ years of experience in a similar information security role; Understanding of DevSecOps principles, integrating security into CI/CD pipelines & Familiarity with Policy as Code; Experience with security concepts, technologies and tooling, e.g. vulnerability management tools, SCA, SAST, DAST, RASP, IAM; Experience of conducting risk assessments, threat modeling and information security reviews; Excellent problem solving, organizational skills, and attention to detail; Strong written and verbal communication",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95962
Senior Cloud Developer - Golang,"Gurugram, Lisbon, Prague",NA,"Degree in relevant field, or equivalent experience; 5+ years of industry experience with Software Engineering best practices, with a focus on cloud infrastructure; Experience with design, development, deployment, and managing secure and scalable cloud infrastructure solutions; Hands-on experience with troubleshooting and resolving cloud infrastructure issues to maintain high availability and uptime; Major cloud platforms: AWS, Azure, GCP (with a strong focus on at least one); Infrastructure as Code (IaC) tools: Terraform and Ansible; Programming languages: Golang; CI/CD tools: GitHub Actions, CircleCI, Jenkins, or GitLab; Containerization technologies: Docker, Kubernetes, Helm); Monitoring and data analyzing tools: Splunk, Elastic, Prometheus, and Grafana; Linux based operating systems; Ability to collaborate with developers and other engineers to implement Site Reliability Engineering (SRE) best practices; Ability to work effectively in Agile development teams; Strong problem-solving and analytical skills to identify and resolve complex issues",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=88803
Senior Cloud Infrastructure Engineer - Periscope,"Bengaluru, Gurugram, High Tech, Technology",NA,"Bachelor's or master's degree in computer science or equivalent area; 6+ years of experience in technology solutions preferably working with microservice architectures focusing on SaaS delivery models; Demonstrate extensive experience working with leading Cloud Providers, particularly AWS and Azure; Very strong in Linux systems and a wide range of DevOps tools, including Ansible, Terraform, Helm, Docker, Kubernetes, and ArgoCD; Production grade experience and knowledge of load balancing, network security, standard network protocols (HTTP/s, DNS, etc.); Experience in supporting web front-end and data-intensive applications, including Ingress traffic, REST APIs, Postgres, and ETL workloads; Leverage your programming skills in Python or Golang to contribute to development tasks and enhance system functionality; Exceptional troubleshooting and debugging skills, effectively resolving complex issues to ensure uninterrupted system operation; Strong experience in automation ensuring to uphold system quality attributes such as performance, scalability, availability, fault-tolerance, security, deployment, and maintainability; Exposure to modern monitoring, alerting and logging tools: Elastic, NewRelic, Dynatrace; Strong communication skills to effectively convey technical constraints and decisions, fostering alignment and collaboration across all levels; Ability to collaborate in an inclusive team environment, where listening, communication, evaluation, and prioritization thrive even in high-pressure, mission-critical situations",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94382
Senior Data Engineer - Periscope,"Bengaluru, Gurugram, High Tech, Marketing & Sales",NA,"Bachelor’s degree/master's degree with high rankings, with 3+ years of professional work experience; Excellent written and verbal communication skills in English; Self-motivated with strong sense of problem-solving, ownership and action-oriented mindset; Able to cope with pressure and demonstrate a reasonable level of flexibility/adaptability; Track record of strong problem-solving, requirement gathering, and leading by example; Able to work well within teams across continents/time zones with a collaborative mindset",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94982
Senior Design Researcher,"Bengaluru, Chennai, Gurugram, Lisbon, Phoenix, Poznan, Prague, San Jose, Tampa, Firm Administration",NA,"Degree in Design, Cognitive Science, Sociology, Psychology, Anthropology, Human-Computer Interaction, or related field (preferred but not mandatory with relevant experience); 3+ years’ experience in user research for products or services; Expertise in behavioral and attitudinal research; Advanced statistical methods applied to large datasets; Familiarity with data visualization tools like Tableau or Power BI; Experience designing, executing, and managing large-scale surveys with robust sampling; Ability to prioritize quantitative research for actionable insights; Strong understanding of the digital product/service lifecycle and extensive knowledge of research methodologies; Excellent problem-solving skills and leadership in research initiatives",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94874
Senior Executive Assistant,"Bengaluru, Chennai, Gurugram, Mumbai",NA,"University degree or equivalent educational qualification; Prior experience of 10+ years as an Executive Assistant within a Fortune 500 company or a professional services firm, supporting high-level executives such as Managing Directors or CEOs; Outstanding verbal and written communication abilities; Proficient in Microsoft Office Suite, including Word, Excel, PowerPoint, and Outlook; Comprehensive knowledge of travel-related logistics, including booking flights, trains, accommodations, and arranging for travel documents like passports and visas; Skilled in planning, organizing, and executing significant meetings and conferences across various international time zones and cultures, maintaining composure and professionalism; Professional demeanor in phone communications, ensuring calls are handled promptly, messages are accurately recorded, and appropriate responses are provided when necessary; Demonstrates sound judgment in decision-making and adopts a pragmatic approach to problem-solving; Capable of multitasking effectively in a dynamic, deadline-driven environment, even when faced with uncertainty and frequent changes; Effective communicator with all stakeholders to ensure the delivery of a high-quality end product; Flexible and willing to work extended hours during peak periods",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94217
Senior Front-End Software Engineer,"Gurugram, High Tech, Technology",NA,"Bachelor’s or master’s degree in computer science or a related field; 6+ years of practical experience in developing enterprise-grade web applications using contemporary technologies; Proficiency in JavaScript (ES6+), TypeScript, and frameworks such as Node.js, Express.js, and Next.js; Demonstrated ability to design scalable, modular systems and develop components independently; Strong understanding of frontend technologies, including HTML, CSS, SCSS, and frameworks like React and Next.js; Extensive experience in utilizing RESTful APIs, with a solid grasp of asynchronous programming and event-driven architecture; Expertise in clean coding practices and a good understanding of design patterns; Experience in writing unit and integration tests using frameworks like Jest, Mocha, Cypress, or Chai; Significant experience with cloud-native solutions on Azure (preferred), GCP, or AWS; Excellent debugging skills with a proactive approach to addressing technical debt; Strong collaboration and communication abilities, with a passion for mentoring and developing fellow engineers",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94826
Senior Full Stack Engineer,"Bengaluru, Gurugram",NA,"Bachelor’s degree in Computer Science or a related field; advanced degree preferred; Experience with React SPA using TypeScript or Angular for building dynamic applications; Proficiency in modern frontend frameworks and best practices for responsive/adaptive UI design; Hands-on experience with Backend frameworks like Express.Js(Node) / Ruby on Rails, particularly in building tightly coupled DB integrations like RDBMS, NO SQL etc.; Proficiency in JSONAPI implementation, with a focus on optimizing slow serialization processes; Deep understanding of complex authorization mechanisms and their impact on system architecture; Experience in knowledge and integration of relational and no SQL databases (e.g., PostgreSQL, MySQL, Mongo). Experience with graphDb is an added advantage; Strong understanding of network communication protocols (HTTP, TCP/IP, UDP, SMTP, DNS); Proficiency in best coding practices, design patterns, and balancing trade-offs in complex systems; Hands-on experience with CI/CD pipelines, microservices architecture, and DevOps tools (Docker, Kubernetes); Experience with cloud computing platforms (AWS or Azure) for scalable infrastructure; Self learning attitude is MUST HAVE; Passionate about technology and the transformative impact of emerging and disruptive innovations; Excellent verbal and written communication skills in English, with strong interpersonal abilities; Exceptional problem-solving skills with the ability to distill complex information into clear, actionable solutions; Demonstrated ability to provide technical excellence while adhering to Agile engineering practices (e.g., DRY, TDD, CI); Strong leadership and mentorship abilities with an entrepreneurial mindset",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95521
Senior Implementation Facilitator - Product Development & Procurement,"Bengaluru, Gurugram, Mumbai",NA,"2+ years of experience in product development and design or product cost optimization or strategic sourcing/purchasing or supplier development or spend analysis or commodity strategy, or cost reduction, negotiations, etc.; preferred industries: automotive, semi-conductors, and consumer electronics; A bachelor’s degree is required, with preference in engineering domain; Master’s degree (MBA/M.Tech/ME/MS) is preferred; Strong analytical and problem-solving skills, with ability to independently structure and design the solution; Strong desire to learn and develop within a dynamic, self-led organization; Strong people skills - ability to engage all levels of the organization and work collaboratively in a team environment; Open to extensive travel to client sites; Ability to communicate complex ideas effectively, both verbally and in writing, in English",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=83516
Senior Implementation Facilitator- People Organization & Performance,"Bengaluru, Gurugram, Kolkata, Mumbai, Organizational Structure",NA,"2+ years of experience in change management, focusing on HR and governance processes; Experience in leading large-scale change management projects, ideally from consulting backgrounds; A master’s degree (MBA/M.Tech/psycology) is preferred; Strong analytical and problem-solving skills; Strong desire to learn and develop within a dynamic, self-led organization; Strong people skills - ability to engage all levels of the organization and work collaboratively in a team environment; Open to extensive travel to client sites; Ability to communicate complex ideas effectively, both verbally and in writing, in English",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94456
Senior Professional Development Administrator,"Gurugram, Mumbai",NA,Master's degree in human resources or a related field; 1+ years of professional experience in staffing/ resource management; Expertise in a consulting or multinational environment; Strong interest in talent management and people development; Excellent interpersonal and communication skills; Leadership skills with a strategic mindset; Capability to work under pressure with agility; Proficiency in data analysis and MS-Excel; An innovative approach with a readiness to problem-solve,NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95957
Senior Salesforce Developer,"Bengaluru, Gurugram, High Tech, Technology",NA,"Bachelor's degree, preferably in Computer Science, Information Technology, Computer Engineering, or related IT discipline; or equivalent experience; 5-6 years of total IT experience with at least 5+ years of Salesforce project development experience; Required certifications both Platform Developer 1 and Platform Developer 2; Hands on development experience using Salesforce configuration and customizations using Apex, Visualforce, Triggers, Lightning components, Scheduled and Batch classes, etc; 5+ years of experience with SFDC configuration and custom development within Sales Cloud, Service Cloud or equivalent Salesforce Cloud technologies; 2+ years of experience architecting and/or engineering Cloud solutions; Ability to migrate Salesforce classic features to Lightning experience, including converting Visualforce pages to lightning components and / or using Lightning Design System with Visualforce pages; Knowledge of Product Development Lifecycle and DevOps Tools like GIT, Jenkins, JIRA etc; Ability to work collaboratively in a creative, Agile environment and manage agile task assignments; Ability to understand and convert business requirements into solution designs; Experience integrating Salesforce into other platforms such as Middleware and ETL tools",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=93639
Senior Search Engineer I,"Bengaluru, Gurugram, High Tech, Technology",NA,"Bachelor's degree, preferably in computer science, information technology, computer engineering, or related IT discipline; or equivalent experience; Experience with OpenSearch/Elastic Search, including knowledge of text analyzers, cluster management, Elasticsearch query DSL, aggregations, highlighting, percolation, and system scaling; Ability to design indexing processes for large data volumes; Experience in deploying web applications, ingestion and search pipelines, and microservices in production cloud environments within the software industry; Proficiency in programming with Java Spring Boot Microservices; Capability to troubleshoot issues independently; Knowledge of Python programming is advantageous; Understanding of semantic search and vector databases; Familiarity with Solr is beneficial; Ability to translate business requirements into technical solutions",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=93794
Senior Software Engineer,"Bengaluru, Gurugram, Retail, Technology",NA,"A degree in computer science or a related field; 6+ years' experience in software development, specifically in constructing complex enterprise systems with extensive data processing requirements; Proficient in a range of application development technologies with deep expertise in Python, React or Golang; Demonstrable experience with relational databases such as SQL Server and PostgreSQL; Strong proficiency in cloud infrastructure, with a preference for experience in AWS and/or Azure environments; Skilled in the use of container technologies including Docker and Kubernetes; Proficient in modern engineering practices including code refactoring, application of design patterns, design-driven development, continuous integration, scalability of applications, and application security; Familiar with the Agile software development methodology and proficient with performance optimization tools; Excellent analytical and problem-solving skills, with a proven track record of developing innovative and efficient solutions; Capable of working effectively under pressure and managing client expectations; Strong focus on customer service and quality, with the ability to work independently as well as collaboratively in diverse team settings; prior experience leading a small team is advantageous",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94313
Senior Software Engineer - Backend Engineer with extensive DB experience,"Bengaluru, Gurugram",NA,"Collaborate with cross-functional teams to understand software requirements and design scalable backend solutions; Develop server-side logic, RESTful APIs, and web services using languages such as Python; Design and implement data processing workflows and ETL pipelines for structured and unstructured data; Integrate data from various sources (APIs, databases, streaming services) for analytical and operational use; Design and optimize database schemas for efficient data storage and retrieval; Database Proficiency: (Relational Databases: Strong knowledge of SQL and experience with MySQL or PostgreSQL, including query optimization; NoSQL Databases: Experience with MongoDB, Cassandra, or DynamoDB for flexible and scalable data storage; Graph Databases: Ideal knowledge of Neo4j for managing complex relationships and interconnected data); Design and maintain data pipelines using tools like Apache Airflow or Luigi; Implement data modeling, data warehousing, and ETL processes to support analytics and reporting; Optimize and manage big data solutions using technologies like Apache Spark or Flink for distributed data processing; Monitor and analyze system performance to identify bottlenecks and optimize server-side infrastructure; Optimize data storage and query performance for both SQL and NoSQL databases; Improve the efficiency of data processing pipelines and big data workflows; Stay updated on emerging technologies to improve scalability and efficiency; Work closely with front-end developers to integrate APIs and backend components; Collaborate with data scientists and analysts to understand data requirements and deliver relevant solutions; Perform code reviews and provide feedback to ensure adherence to quality standards; Proficiency in building RESTful APIs and microservices architectures; Proficiency in version control tools like Git; Knowledge of CI/CD pipelines and DevOps practices; Experience with containerization and orchestration tools like Docker and Kubernetes; Familiarity with cloud platforms (AWS, Azure, or Google Cloud) for scalable infrastructure; Self learning attitude is MUST HAVE; Strong problem-solving and analytical skills; Excellent communication and collaboration skills for working with cross-functional teams; Adaptability to new technologies and a fast-paced work environment; Ability to translate complex technical requirements into clear, actionable solutions",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95522
Senior Software Engineer - Python FullStack,"Bengaluru, Gurugram, Retail, Technology",NA,"A degree in computer science or a related field; 6+ years' experience in software development, particularly in designing and implementing complex enterprise systems that handle large-scale data processing, and in-depth skills with at least two: Java or Python, Spark, Secure Coding, Synchronous/Asynchronous Microservices; Experience in frontend development with a good understanding of Angular or React JS and its core principles; Demonstrable experience with relational databases (e.g., PostgreSQL), NoSQL databases (e.g., Mongo, Cosmos and Elastic search), and in-memory databases (e.g., Redis); Proficient in cloud infrastructure, with a strong preference for experience in Azure, GCP, and AWS environments; Skilled in the use of container technologies including Terraform, Docker and Kubernetes, with experience in containerizing Python or Spark applications and managing them in production environments; Good to have experience in Big Data platforms such as Databricks or Snowflake; Proficient in modern engineering practices including code refactoring, application of design patterns, design-driven development, continuous integration, scalability of applications, and application security; Familiar with the Agile software development methodology and proficient with performance optimization and application profiler tools; Excellent analytical and problem-solving skills, with a proven track record of developing innovative and efficient solutions; Capable of working effectively under pressure and managing client expectations",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94443
Senior Software Engineer - generative AI,"Bengaluru, Gurugram, High Tech, Technology",NA,"5+ years of extensive IT experience, with strong command of backend engineering; Knowledge of containerization; Experience with the Slack app platform for application development and management; Familiarity with GitHub for version control and code collaboration; Proficiency in using AWS cloud platform for deploying and managing applications; Experience with CI/CD pipeline setup and management; Expertise with SQL databases, particularly PostgreSQL or cloud equivalent such as Amazon RDS; Strong programming skills in Python; Software Engineer (5 years minimum experience preferably)",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94660
Senior Software Engineer I,"Bengaluru, Gurugram, High Tech, Technology",NA,"Bachelor's/master’s degree in computer science or equivalent experience; 7+ years of overall software development experience with focus on web technologies with 3+ years of building applications on ServiceNow; Strong expertise to integrate securely between systems by writing and utilizing Web Services and other APIs; Hands-on experience with extending the ServiceNow schema to custom applications and working on ServiceNow platform capabilities like UI Builder, ACLs and scoped applications; Good understanding and experience of Full stack technologies like HTML, CSS, JavaScript; Good understanding and experience implementing modern and responsive SPA web applications using one or more of the following, TypeScript, AngularJS, React, Redux, Bootstrap or modern open-source web frameworks; Proficient in data manipulation and working with databases both relational and non-relational; Good understanding and experience with developing secure, robust, stable and scalable code including advanced concepts such as OOP; Work within an agile/scrum environment is highly desired; Strong analytical and problem-solving skills with the ability to develop creative and efficient solutions; Excellent interpersonal, problem solving and communication skills; Experience leading and influencing products with customer focus in collaborative environments; Ability to quickly learn and apply new technologies; Comfortable working in a team and highly collaborative environment; Fluent in English, both verbal and written",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95052
Site Reliability Engineer II,"Gurugram, High Tech, Technology",NA,"3+ years of experience with software engineering best practices; Sound experience in Public Cloud platforms (preferably AWS); Proficiency in container orchestration (Kubernetes, Docker, Helm); Experience with programming languages (preferably Python or Golang); Knowledge of IaC (preferably Terraform); Experience in SCM and CI/CD tooling (GitHub, Jfrog); Experience with monitoring and data analytics tools (Dynatrace, Splunk); Sound communication skills; Able to work independently and mentor junior colleagues; Knowledge of web and database products and rest APIs (Nginx, Postgres, Mongo, Redis); Understanding of load balancing, network security, standard network protocols; Experience with Jira, Confluence, ServiceNow, Salesforce or related tools; Experience with Azure components and services is a big plus",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94401
Software Delivery Analyst,"Gurugram, Healthcare Systems & Services, Technology",NA,"3+ years of experience in analytics/data science; healthcare experience is an advantage; Deep interest and skillset in analytics and a passion for improving the way hospitals deliver patient care; Strong analytical toolkit with proficiency in SQL, Excel, Tableau prep, PowerPoint; Python would be a plus; Experience working with large datasets, data visualization tools, machine learning, and statistics preferred; Demonstrates entrepreneurship, professionalism and presence to succeed in a team-based setting on the ground with clients; Enjoys hands-on change management and operational implementation involving multiple stakeholders across a hospital organization; Sound problem-solver who can quickly process complex information and present it clearly and simply during change transformation efforts with clients; Ability to work well with multi-disciplinary teams across continents/time zones",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94350
"Software Delivery Specialist - Solutions, Periscope","Gurugram, High Tech, Technology",NA,"Bachelor’s or master’s degree (MBA is a plus); 9+ years of relevant professional work experience accustomed to acting as the interface of business and technology; Strong project management skills (on time, within budget, according to scope, and with flexibility when required, etc.); Knowledge of MS Excel, Power BI, Alteryx, Tableau or SQL; Strong knowledge of working with large databases, data visualization tools, IT solution applications; Able to incorporate business context to present and describe technical functionalities to that less versed in technology; Excellent written and verbal communication skills in English; Creative problem-solving skills; comfortable with handling risks and dealing with ambiguous situations; Analytical and strategic focus, with ability to drive exploration and draw conclusions from multiple data sources; Keen understanding of process and knowledge of key client service processes (data management & solution support); Thoughtful and comfortable communicator (in person or on paper); ability to facilitate discussions and conduct training; Self-motivated with strong sense of ownership and action-oriented mindset; Able to work well within teams across continents/time zones with a collaborative mindset; Ability to act autonomously, bringing structure and organization to work; Strict compliance with initial budget & planning; managing any delays or overruns with service lines; Comfortable with ambiguity, ability to interact in a fluid and unstructured environment; High level of entrepreneurship, creativity, resilience and people leadership skills",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94267
Software Engineer - II SAP ABAP,"Bengaluru, Gurugram, High Tech, Technology",NA,"Degree from an accredited college or university in a technology-related field; 4+ years of total IT experience in SAP ERP and integration architectures; Must have S/4 HANA implementation experience from prepare/explore to run phase; Hands-on expertise in ABAP, ABAP OO, OData, Fragmented Adobe Forms, Adobe Forms, ABAP New Syntax, and ABAP Cloud; Hands-on experience in CDS, AMDP, Table-Functions, RAP, SAP Clean Core concepts, in-app or key user extensibilities; Understanding of SAP functional requirements, conversion into technical design and development using the ABAP language for DDIC, report, interface, conversion, enhancement, and form implementation projects; Understanding SAP notes and implementation of the same both in manual and via SNOTE; Experience in building applications in RAP (Restful ABAP Programming) with managed and unmanaged scenarios (highly preferred); Understanding of S/4 HANA Extensibility options and experience and knowledge in developer extensibility (embedded steampunk) (highly preferred); Strong business process knowledge in one or two SAP functional areas (FI preferred); Experience in analyzing business processes and designing efficient technical solutions; Accountable for code reviews, code scan processes, and dependency analysis to ensure code quality and resolution of defects; Exposure to developing basic Fiori elements using ABAP CDS and RAP (preferred); SAP ABAP certifications (preferred); Strong interpersonal, written, and verbal communication skills",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=91092
Software Engineer II - Build by McKinsey,"Bengaluru, Gurugram, High Tech, Technology",NA,"4+ years of experience developing full-stack applications by writing code that is readable, testable, maintainable, and scalable; Demonstrated experience working collaboratively with other developers, as well as technical and non-technical people within software teams; Demonstrated knowledge and hands-on experience across the full application stack with some of the following languages/frameworks: UI: JavaScript, TypeScript, React.js, Angular.js, Next.js, Vue.js, Java, Sprint, C#, Node.js, SQL, MongoDB, cloud-native databases, AWS, Azure, GCP, Jenkins, Docker, Circle CI, Travis; Experience working in Agile teams, including active participation in sprint ceremonies; Undergraduate or master’s degree; or equivalent experience",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94825
Software Engineer II - Platform GenAI,"Bengaluru, Gurugram, High Tech, Technology",NA,"3+ years of experience as a Software Engineer; Strong programming skills in Python; Expertise in React and NextJS; Expertise with SQL databases, particularly PostgreSQL or cloud equivalent such as Amazon RDS; Experience utilizing LLMs and prompt engineering; Experience with CI/CD pipeline setup and management.; Familiarity in using AWS cloud platform for deploying and managing applications, particularly AWS ECS; Familiarity with GitHub for version control and code collaboration.; Knowledge of containerization; Strong conceptual problem-solving; Ownership mindset; Comfortable working in a fast-paced environment",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95397
Software Engineering Manager - Periscope,"Bengaluru, Gurugram, Retail, Technology",NA,"Bachelor's or master's degree in computer science or equivalent area; 13+ years of total experience in building enterprise software products that are customer facing B2B or B2C products; 5+ years of successful experience in managing engineering teams; 5+ years of experience in big data and cloud related technologies including AWS/Azure, SOA with API, REST, RPC and distributed systems with Spark/Databricks; Technical credibility through lengthy software engineering experience (ideally full-stack); Experience working with and/or managing geographically distributed teams; Actively coached, mentored and grown team members in their careers; Ability to thrive with a high level of self-direction, autonomy and responsibility; Track record of recruiting and retaining great people to your teams; Working knowledge of modern-day DevOps and software development practices; Familiarity of compliance and certifications, e.g. SOC2 is a plus; Excellent written and verbal communication skills",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95228
